Acer Aspire E 15, 15.6" Full HD, 8th Gen Intel Core i3-8130U, 6GB RAM Memory, 1TB HDD, 8X DVD, E5-576-392H

Product description
Acer Aspire E 15 E5-576-392H comes with these high level specs: 8th Generation Intel Core i3-8130U Processor 2.2GHz with Turbo Boost Technology up to 3.4GHz, Windows 10 Home, 15.6" Full HD (1920 x 1080) widescreen LED-backlit display, Intel UHD Graphics 620, 6GB Dual Channel Memory, 1TB 5400RPM SATA Hard Drive, 8X DVD Double-Layer Drive RW (M-DISC enabled), Secure Digital (SD) card reader, Acer True Harmony, Two Built-in Stereo Speakers, 802.11ac Wi-Fi featuring MU-MIMO technology (Dual-Band 2.4GHz and 5GHz), Bluetooth 4.1, HD Webcam (1280 x 720) supporting High Dynamic Range (HDR), 1 - USB 3.1 Type C Gen 1 port (up to 5 Gbps), 2 - USB 3.0 ports (one with power-off charging), 1 - USB 2.0 port, 1 - HDMI Port with HDCP support, 6-cell Li-Ion Battery (2800 mAh), Up to 13.5-hours Battery Life, 5.27 lbs. | 2.39 kg (system unit only) (NX.GRYAA.001). Processor Core - Dual-core

Product information
Technical Details

Summary

Screen Size	15.6 inches
Max Screen Resolution	1920 x 1080 pixels
Processor	2.2 GHz Intel Core i3
RAM	6 GB DDR3
Hard Drive	1000 GB Mechanical Hard Drive
Graphics Coprocessor	Intel HD Graphics 620
Chipset Brand	intel
Card Description	Integrated
Graphics Card Ram Size	2 GB
Wireless Type	802.11.ac
Number of USB 2.0 Ports	1
Number of USB 3.0 Ports	3
Average Battery Life (in hours)	13.5 hours

Other Technical Details

Brand Name	Acer
Series	Aspire E series
Item model number	E5-576-392H
Operating System	Windows 10 Home
Item Weight	5.27 pounds
Product Dimensions	15 x 10.2 x 1.2 inches
Item Dimensions L x W x H	15.02 x 10.2 x 1.19 inches
Color	Obsidian Black
Processor Brand	Intel
Processor Count	2
Computer Memory Type	DDR3 SDRAM
Hard Drive Interface	Serial ATA
Hard Drive Rotational Speed	5400 RPM
Optical Drive Type	DVD-RW
Batteries	1 Lithium Metal batteries required. (included)
